Season,Episode,Game,Question,Contestant,Contestant Answer,Panelist,Panelist Answer,Matched
73,1,1,bill blank,Stanley Viltz,board,Richard Dawson,bailey,no
73,2,2,sugar blank,Stanley Viltz,cookie,Jo Ann Pflug,ray robinson,no
73,2,3,irish blank,Stanley Viltz,whiskey,Richard Dawson,stew,no
73,3,4,blank derby,Stanley Viltz,kentucky,Michael Landon,kentucky,yes
73,4,6,dog blank,Gary Walls,catcher,Michael Landon,food,no
73,5,7,bridal blank,Gary Walls,trail,Richard Dawson,suite,no
73,5,8,wild blank,Gary Walls,joker,Jack Klugman,horses,no
73,6,9,jack blank,Gary Walls,the ripper,Richard Dawson,sprat,no
73,6,10,out of blank,Gary Walls,money,Arlene Francis,town,no
73,7,11,doctor blank,Mary Vanderdusen,kildare,Richard Thomas,bill,no
73,8,12,french blank,Gita Satyendra,kiss,Bob Barker,dressing,no
73,9,14,tiny blank,Helene Harrington,tim,Richard Thomas,tim,yes
73,10,16,gold blank,Sylvia Martin,finger,Bob Barker,dust,no
73,11,17,broken blank,Beverly Ballard,arrow,Betty White,heart,no
73,11,18,cold blank,Dinah Hewlett,turkey,Charles Nelson Reilly,air,no
73,13,20,uncle blank,Fern Zaylen,tom,Jaye P. Morgan,sam,no
73,13,21,white blank,Michelle Baylen,lightning,Brett Somers,bread,no
73,14,22,teddy blank,Cheryl Christianson,bear,Bert Convy,bear,yes
73,15,23,sour blank,Jeff Nichols,cream,Betty White,grapes,no
73,16,25,scarlet blank,Jeff Nichols,o'hara,Jo Ann Pflug,o'hara,yes
73,17,27,safety blank,Jeff Nichols,first,Jo Ann Pflug,first,yes
73,18,28,captain blank,Jeff Nichols,kangaroo,Jo Ann Pflug,courageous,no
73,19,29,telephone blank,Jeff Nichols,book,Jo Ann Pflug,pole,no
73,20,30,sitting blank,Helen Molnar,pretty,Jo Ann Pflug,bull,no
73,20,31,blank file,Helen Molnar,nail,Dick Gautier,secret,no
73,21,32,marriage blank,Helen Molnar,certificate,Mary Ann Mobley,go-round,no
73,22,33,banana blank,Helen Molnar,split,Richard Dawson,peel,no
73,22,34,rocking blank,Bill Lolly,chair,Bert Convy,chair,yes
73,23,35,jackie blank,Bill Lolly,onassis,Bert Convy,onassis,yes
73,24,36,fire blank,Bill Lolly,hydrant,Bert Convy,chief,no
73,25,39,blank bee,Chris Jones,busy,Kay Ballard,honey,no
73,26,40,blank grapes,Sue Yannick,sour,Betty White,sour,yes
73,27,41,flying blank,Sue Yannick,birds,Bert Convy,saucer,no
73,28,42,national blank,Sue Yannick,velvet,Betty White,election,no
73,29,43,blank lighter,Sue Yannick,cigarette,Bert Convy,cigarette,yes
73,29,44,private blank,Sue Yannick,eye,Bert Convy,entrance,no
73,30,45,richard blank,Bob Rolfe,burton,Carolyn Jones,burton,yes
73,35,48,blue blank,Georgianna Dye,danube,Jack Carter,bird,no
73,35,49,bob blank,Tom Garnella,smith,Lucie Arnaz,cat,no
73,36,50,wall blank,Tom Garnella,paper,Richard Dawson,street,no
73,37,51,blank eggs,Tom Garnella,fried,Brett Somers,raw,no
73,37,52,sewing blank,Linda Olson,machine,Charles Nelson Reilly,machine,yes
73,38,53,airline blank,Linda Olson,stewardess,Charles Nelson Reilly,stewardess,yes
73,39,54,back blank,Linda Olson,ache,Charles Nelson Reilly,ache,yes
73,39,55,blank head,Grady Ham,fat,Brett Somers,red,no
73,40,56,step blank,Grady Ham,father,Ruta Lee,mother,no
73,41,57,blank side,Grady Ham,out,Stu Gilliam,in,no
73,41,58,three blank,Grady Ham,musketeers,Stu Gilliam,roses,no
73,42,59,blank duck,Michelle Alexander,cold,Stephanie Edwards,donald,no
73,43,60,swimming blank,Michelle Alexander,pool,Stu Gilliam,pool,yes
73,44,61,stormy blank,Dawn Blankney,weather,Betty White,weather,yes
73,45,62,red blank,Dawn Blankney,riding hood,Stephanie Edwards,ryder,no
73,45,63,book blank,Dawn Blankney,mark,Betty White,shelf,no
73,46,64,blank out,Lana Spraker,fall,Bobby Van,strike,no
73,48,66,silver blank,Patrick Taylor,mine,Nanette Fabray,wedding,no
73,49,68,blank birthday,Sandy Simmons,happy,Bobby Van,happy,yes
73,50,69,paint blank,Beverly Ventimiglia,brush,Nanette Fabray,store,no
73,51,70,hair blank,Beverly Ventimiglia,piece,Stu Gilliam,tonic,no
73,52,71,blank pit,Beverly Ventimiglia,cherry,Ann Elder,snake,no
73,52,72,movie blank,Beverly Ventimiglia,star,Brett Somers,camera,no
73,53,73,blank father,Beverly Ventimiglia,grand,Richard Dawson,god,no
73,54,74,blank hood,Margie Dale,robin,Ann Elder,robin,yes
73,55,75,spinning blank,Lonnie Stewart,wheel,Stu Gilliam,wheel,yes
73,55,76,blank dog,Diane Whiting,mad,Brett Somers,mad,yes
73,56,77,tea blank,Alan Bernard,house,Richard Dawson,break,no
73,57,78,blank table,Barbara Schlecht,card,Brett Somers,pool,no
73,58,79,orange blank,Barbara Schlecht,juice,Richard Dawson,juice,yes
73,59,80,baked blank,Sue Raglan,potato,Jack Klugman,potato,yes
73,59,81,washington blank,Sue Raglan,d.c.,Jack Klugman,d.c.,yes
73,60,82,blank up,Sue Raglan,wake,Jack Klugman,shut,no
73,61,83,blank plate,John Stern,hot,Richard Dawson,hot,yes
73,62,84,blank book,John Stern,check,Nipsey Russell,phone,no
73,63,85,blank cracker,Kathy Carelias,soda,Loretta Swit,soda,yes
73,63,86,empty blank,Rosemarie Salas,pockets,Nipsey Russell,cans,no
73,65,88,blank driver,Diane Babbin,taxi,Nipsey Russell,reckless,no
73,66,89,soft blank,Diane Babbin,spot,Richard Dawson,and dry,no
73,66,90,sea blank,Kathy Stone,wolf,Richard Dawson,weed,no
73,67,91,lucky blank,Robert Spencer Jr.,number,Mary Ann Mobley,day,no
73,68,92,on your blank,Loretta Savory,life,Bert Convy,mark,no
73,69,93,good for blank,Joyce Nunley,nothing,Bert Convy,you,no
73,70,94,blank strip,Johanna Sartori,sunset,Mary Ann Mobley,flat,no
73,70,95,fairy blank,Rita Rossler,princess,Mary Ann Mobley,tale,no
73,71,96,blank well,Tom Schultz,feel,Betty White,get,no
73,72,97,yankee blank,Tom Schultz,doodle,Betty White,doodle,yes
73,73,98,color blank,Sunny Coleman,book,Richard Dawson,blind,no
73,74,99,blank heart,Sunny Coleman,valentine,Richard Dawson,heavy,no
73,74,100,bathing blank,Sunny Coleman,beauty,Brett Somers,beauty,yes
73,75,101,instant blank,Nancy Cox,coffee,Jo Ann Pflug,potatoes,no
73,76,102,blank hand,Richard Volzing,left,Fannie Flagg,right,no
73,77,103,cross your blank,Colleen Kranz,heart,Richard Dawson,heart,yes
73,77,104,blank square,Jane Brooks,times,Bert Convy,pershing,no
73,78,105,blank mint,Jane Brooks,after-dinner,Bert Convy,pepper,no
73,79,106,stock blank,Jane Brooks,market,Jack Carter,market,yes
73,80,107,blank cookie,Susie Grabielle,chocolate,Bert Convy,fortune,no
73,80,108,ice blank,Susie Grabielle,cream,Richard Dawson,cream,yes
73,81,109,chain blank,Emmy Rick,gang,Richard Dawson,gang,yes
